FileFormat,CSV
Year,2022
Month,06
Day,24
Hour,23
Minute,29
Second,03
Pressure,,"units=mb"
Temperature,,"units=deg C"
RH,,"units=%"
Speed,,"units=m/s"
Direction,,"units=deg"
Latitude,24.9976,"units=deg"
Longitude,121.4420,"units=deg"
Altitude,9.7,"units=m"
GpsAltitude,9.7,"units=m"
Ascending,"true"
Comments,""
DataType,""
EquipmentType,"0"
PlatformType,""
PlatformId,""
Project,"PRECIP-2022"
Flight,""
PtuWindTimeDiff,"0"
RadiationCorr,"0"
TrackingType,"19"
SondeId,"no record"
SondeModel,""
Operator,""
LaunchObsSource,"unknown"
LaunchObsTime,"unknown"
SvnRevision,"V3.4.6"
SvnLastChangedDate,"Fri Apr 30 16:17:27 2021 -0600"
Agency,""
AspenVersion,"Aspen V3.4.6"
Flight,""
PlatformId,""
PlatformType,""
ProcessingTime,"22 Nov 2022 21:18 UTC"
Project,"PRECIP-2022"
QCDisclaimer,""
SondeId,"no record"
SoundingDescription,"46692_2022062500.L1.csv "
Fields,Time,Pressure,Temperature,RH,Speed,Direction,Latitude,Longitude,Altitude,GPS Altitude,Dewpoint,Uwnd,Vwnd,Ascent
Units,sec,mb,deg C,%,m/s,deg,deg,deg,m,m,deg C,m/s,m/s,m/s
Data,0.0,1008.20,26.60,77.00,0.80,250.00,,,11.0,,22.33,0.75,0.27,
Data,0.9,1007.40,26.80,79.60,0.80,211.30,,,18.0,,23.06,0.42,0.68,
Data,1.9,1006.90,26.80,79.80,0.90,197.90,,,22.0,,23.10,0.28,0.86,
Data,2.9,1006.50,26.80,79.80,1.00,193.40,,,26.0,,23.10,0.23,0.97,
Data,3.9,1005.90,26.70,79.50,1.10,192.10,,,31.0,,22.94,0.23,1.08,
Data,4.9,1005.20,26.80,79.20,1.20,191.20,,,37.0,,22.98,0.23,1.18,
Data,5.9,1004.40,26.70,79.00,1.20,190.10,,,44.0,,22.84,0.21,1.18,
Data,6.9,1003.80,26.60,79.00,1.30,188.60,,,50.0,,22.74,0.19,1.29,
Data,7.9,1003.20,26.50,79.20,1.30,186.90,,,56.0,,22.68,0.16,1.29,
Data,8.9,1002.60,26.40,79.40,1.40,185.20,,,61.0,,22.63,0.13,1.39,
Data,9.9,1002.00,26.40,79.60,1.40,183.30,,,66.0,,22.67,0.08,1.40,
Data,10.9,1001.40,26.30,79.70,1.50,181.40,,,71.0,,22.59,0.04,1.50,
Data,11.9,1000.80,26.30,79.60,1.50,179.40,,,77.0,,22.57,-0.02,1.50,
Data,12.9,1000.20,26.30,79.70,1.60,177.40,,,82.0,,22.59,-0.07,1.60,
Data,13.9,999.70,26.20,79.90,1.60,175.40,,,86.0,,22.53,-0.13,1.59,
Data,14.9,999.10,26.20,80.10,1.60,173.30,,,92.0,,22.57,-0.19,1.59,
Data,15.9,998.50,26.10,80.20,1.70,171.30,,,95.0,,22.50,-0.26,1.68,
Data,16.9,998.00,26.10,80.20,1.70,169.20,,,99.0,,22.50,-0.32,1.67,
Data,17.9,997.40,26.00,80.40,1.70,167.10,,,106.0,,22.44,-0.38,1.66,
Data,18.9,996.90,26.00,80.50,1.80,165.00,,,111.0,,22.46,-0.47,1.74,
Data,19.9,996.30,26.00,80.80,1.80,162.90,,,115.0,,22.52,-0.53,1.72,
Data,20.9,995.70,25.90,81.30,1.80,160.90,,,121.0,,22.52,-0.59,1.70,
Data,21.9,995.10,25.80,81.70,1.90,158.90,,,127.0,,22.50,-0.68,1.77,
Data,22.9,994.50,25.80,81.60,1.90,156.90,,,132.0,,22.48,-0.75,1.75,
Data,23.9,993.90,25.70,81.60,1.90,154.90,,,138.0,,22.39,-0.81,1.72,
Data,24.9,993.30,25.70,81.90,1.90,153.00,,,143.0,,22.44,-0.86,1.69,
Data,25.9,992.80,25.60,82.20,1.90,151.10,,,149.0,,22.41,-0.92,1.66,
Data,26.9,992.20,25.60,82.20,2.00,149.20,,,153.0,,22.41,-1.02,1.72,
Data,27.9,991.70,25.50,82.20,2.00,147.40,,,157.0,,22.31,-1.08,1.68,
Data,28.9,991.10,25.50,82.40,2.00,145.50,,,160.0,,22.35,-1.13,1.65,
Data,29.9,990.50,25.40,82.90,2.00,143.70,,,166.0,,22.35,-1.18,1.61,
Data,30.9,989.90,25.40,83.40,2.00,142.00,,,172.0,,22.44,-1.23,1.58,
Data,31.9,989.30,25.30,83.80,2.00,140.20,,,177.0,,22.42,-1.28,1.54,
Data,32.9,988.70,25.30,84.10,1.90,138.40,,,184.0,,22.48,-1.26,1.42,
Data,33.9,988.10,25.20,84.40,1.90,136.60,,,191.0,,22.44,-1.31,1.38,
Data,34.9,987.50,25.10,84.20,1.90,134.80,,,195.0,,22.30,-1.35,1.34,
Data,35.9,986.90,25.10,84.10,1.90,133.10,,,199.0,,22.28,-1.39,1.30,
Data,36.9,986.30,25.10,84.10,1.90,131.40,,,205.0,,22.28,-1.43,1.26,
Data,37.9,985.70,25.00,83.40,1.90,129.70,,,211.0,,22.05,-1.46,1.21,
Data,38.9,985.10,25.10,81.90,1.90,128.10,,,217.0,,21.86,-1.50,1.17,
Data,39.9,984.50,25.30,80.40,1.80,126.50,,,222.0,,21.76,-1.45,1.07,
Data,40.9,984.00,25.30,79.90,1.80,124.90,,,227.0,,21.66,-1.48,1.03,
Data,41.9,983.40,25.20,79.90,1.80,123.40,,,230.0,,21.56,-1.50,0.99,
Data,42.9,982.80,25.20,79.40,1.80,121.80,,,235.0,,21.46,-1.53,0.95,
Data,43.9,982.30,25.20,78.10,1.70,120.30,,,241.0,,21.19,-1.47,0.86,
Data,44.9,981.70,25.30,75.40,1.70,119.00,,,246.0,,20.73,-1.49,0.82,
Data,45.9,981.10,25.50,70.90,1.70,117.80,,,252.0,,19.94,-1.50,0.79,
Data,46.9,980.60,26.00,66.90,1.70,116.60,,,257.0,,19.50,-1.52,0.76,
Data,47.9,980.00,26.30,65.00,1.60,115.50,,,261.0,,19.34,-1.44,0.69,
Data,48.9,979.40,26.50,64.40,1.60,114.50,,,267.0,,19.38,-1.46,0.66,
Data,49.9,978.80,26.50,64.20,1.60,113.60,,,271.0,,19.33,-1.47,0.64,
Data,50.9,978.30,26.60,63.80,1.60,112.90,,,278.0,,19.33,-1.47,0.62,
Data,51.9,977.70,26.70,63.60,1.50,112.40,,,283.0,,19.37,-1.39,0.57,
Data,52.9,977.10,26.70,63.40,1.50,111.90,,,288.0,,19.32,-1.39,0.56,
Data,53.9,976.60,26.60,63.40,1.50,111.70,,,293.0,,19.23,-1.39,0.55,
Data,54.9,976.10,26.60,63.40,1.40,111.60,,,297.0,,19.23,-1.30,0.52,
Data,55.9,975.50,26.60,63.50,1.40,111.60,,,302.0,,19.25,-1.30,0.52,
Data,56.9,975.00,26.50,63.70,1.40,111.80,,,307.0,,19.21,-1.30,0.52,
Data,57.9,974.50,26.50,63.90,1.30,112.20,,,312.0,,19.26,-1.20,0.49,
Data,58.9,973.90,26.50,64.20,1.30,112.90,,,317.0,,19.33,-1.20,0.51,
Data,59.9,973.40,26.40,64.60,1.20,113.90,,,320.0,,19.33,-1.10,0.49,
Data,60.9,972.80,26.40,64.90,1.20,115.20,,,326.0,,19.41,-1.09,0.51,
Data,61.9,972.30,26.30,65.10,1.20,116.90,,,332.0,,19.36,-1.07,0.54,
Data,62.9,971.70,26.30,65.30,1.10,118.90,,,338.0,,19.41,-0.96,0.53,
Data,63.9,971.20,26.20,65.40,1.10,121.20,,,342.0,,19.34,-0.94,0.57,
Data,64.9,970.60,26.20,65.40,1.10,124.00,,,346.0,,19.34,-0.91,0.62,
Data,65.9,970.10,26.10,65.50,1.00,127.20,,,352.0,,19.27,-0.80,0.60,
Data,66.9,969.60,26.10,65.70,1.00,130.90,,,357.0,,19.31,-0.76,0.65,
Data,67.9,969.00,26.00,65.80,1.00,135.00,,,361.0,,19.24,-0.71,0.71,
Data,68.9,968.50,26.00,66.00,0.90,139.50,,,366.0,,19.29,-0.58,0.68,
Data,69.9,968.00,25.90,66.10,0.90,144.40,,,371.0,,19.22,-0.52,0.73,
Data,70.9,967.50,25.90,66.30,0.90,149.60,,,375.0,,19.27,-0.46,0.78,
Data,71.9,967.00,25.90,66.50,0.90,155.00,,,380.0,,19.31,-0.38,0.82,
Data,72.9,966.50,25.80,66.60,0.90,160.50,,,385.0,,19.24,-0.30,0.85,
Data,73.9,965.90,25.80,66.70,1.00,166.00,,,389.0,,19.27,-0.24,0.97,
Data,74.9,965.40,25.70,66.80,1.00,171.30,,,393.0,,19.19,-0.15,0.99,
Data,75.9,964.90,25.70,67.00,1.00,176.30,,,399.0,,19.24,-0.06,1.00,
Data,76.9,964.40,25.60,67.20,1.10,181.00,,,403.0,,19.19,0.02,1.10,
Data,77.9,963.90,25.60,67.50,1.10,185.30,,,408.0,,19.26,0.10,1.10,
Data,78.9,963.40,25.60,67.70,1.20,189.30,,,414.0,,19.31,0.19,1.18,
Data,79.9,962.80,25.50,67.80,1.20,192.80,,,418.0,,19.24,0.27,1.17,
Data,80.9,962.30,25.50,67.80,1.30,196.10,,,422.0,,19.24,0.36,1.25,
Data,81.9,961.80,25.50,68.00,1.40,199.10,,,427.0,,19.28,0.46,1.32,
Data,82.9,961.30,25.40,68.10,1.50,201.70,,,432.0,,19.21,0.55,1.39,
Data,83.9,960.80,25.40,68.20,1.50,204.10,,,436.0,,19.23,0.61,1.37,
Data,84.9,960.30,25.40,68.40,1.60,206.30,,,441.0,,19.28,0.71,1.43,
Data,85.9,959.70,25.40,68.60,1.70,208.30,,,448.0,,19.33,0.81,1.50,
Data,86.9,959.20,25.30,68.50,1.80,210.20,,,451.0,,19.21,0.91,1.56,
Data,87.9,958.70,25.30,68.40,1.80,211.90,,,454.0,,19.18,0.95,1.53,
Data,88.9,958.10,25.30,68.50,1.90,213.50,,,460.0,,19.21,1.05,1.58,
Data,89.9,957.60,25.30,68.50,2.00,214.90,,,466.0,,19.21,1.14,1.64,
Data,90.9,957.00,25.30,68.60,2.10,216.20,,,471.0,,19.23,1.24,1.69,
Data,91.9,956.40,25.20,68.70,2.20,217.30,,,477.0,,19.16,1.33,1.75,
Data,92.9,955.80,25.20,68.80,2.30,218.30,,,482.0,,19.18,1.43,1.80,
Data,93.9,955.30,25.10,68.80,2.30,219.30,,,488.0,,19.08,1.46,1.78,
Data,94.9,954.70,25.10,68.50,2.40,220.10,,,494.0,,19.02,1.55,1.84,
Data,95.9,954.20,25.20,68.00,2.50,220.90,,,497.0,,19.00,1.64,1.89,
Data,96.9,953.60,25.20,67.70,2.60,221.60,,,502.0,,18.93,1.73,1.94,
Data,97.9,953.10,25.20,67.60,2.70,222.20,,,508.0,,18.90,1.81,2.00,
Data,98.9,952.60,25.20,67.80,2.80,222.80,,,513.0,,18.95,1.90,2.05,
Data,99.9,952.00,25.20,67.90,2.90,223.30,,,516.0,,18.97,1.99,2.11,
Data,100.9,951.50,25.20,68.00,3.00,223.80,,,521.0,,19.00,2.08,2.17,
Data,101.9,950.90,25.10,68.10,3.10,224.20,,,527.0,,18.92,2.16,2.22,
Data,102.9,950.30,25.10,68.10,3.20,224.50,,,534.0,,18.92,2.24,2.28,
Data,103.9,949.70,25.00,68.10,3.40,224.80,,,538.0,,18.83,2.40,2.41,
Data,104.9,949.10,25.00,68.30,3.50,225.10,,,544.0,,18.87,2.48,2.47,
Data,105.9,948.50,24.90,68.50,3.60,225.40,,,549.0,,18.82,2.56,2.53,
Data,106.9,947.90,24.90,68.70,3.70,225.70,,,555.0,,18.87,2.65,2.58,
Data,107.9,947.30,24.80,69.00,3.80,225.90,,,561.0,,18.84,2.73,2.64,
Data,108.9,946.70,24.80,69.10,4.00,226.10,,,567.0,,18.86,2.88,2.77,
Data,109.9,946.10,24.70,69.20,4.10,226.30,,,573.0,,18.79,2.96,2.83,
Data,110.9,945.50,24.60,69.30,4.20,226.50,,,579.0,,18.72,3.05,2.89,
Data,111.9,944.90,24.60,69.50,4.30,226.70,,,584.0,,18.76,3.13,2.95,
Data,112.9,944.30,24.60,69.80,4.50,226.90,,,589.0,,18.83,3.29,3.07,
Data,113.9,943.70,24.50,70.40,4.60,227.00,,,594.0,,18.87,3.36,3.14,
Data,114.9,943.10,24.50,70.90,4.70,227.20,,,601.0,,18.98,3.45,3.19,
Data,115.9,942.50,24.40,71.30,4.90,227.40,,,605.0,,18.97,3.61,3.32,
Data,116.9,941.90,24.30,71.50,5.00,227.60,,,611.0,,18.92,3.69,3.37,
Data,117.9,941.30,24.30,71.40,5.10,227.80,,,617.0,,18.90,3.78,3.43,
Data,118.9,940.70,24.20,71.90,5.20,228.00,,,624.0,,18.91,3.86,3.48,
Data,119.9,940.10,24.20,73.20,5.30,228.20,,,628.0,,19.19,3.95,3.53,
Data,120.9,939.60,24.10,74.60,5.40,228.40,,,632.0,,19.40,4.04,3.59,
Data,121.9,939.00,24.10,75.30,5.60,228.60,,,639.0,,19.54,4.20,3.70,
Data,122.9,938.40,24.00,75.90,5.70,228.90,,,645.0,,19.57,4.30,3.75,
Data,123.9,937.80,24.00,76.80,5.80,229.10,,,650.0,,19.76,4.38,3.80,
Data,124.9,937.30,23.90,77.10,5.90,229.30,,,655.0,,19.72,4.47,3.85,
Data,125.9,936.70,23.90,77.10,6.00,229.50,,,659.0,,19.72,4.56,3.90,
Data,126.9,936.20,23.80,77.10,6.00,229.80,,,665.0,,19.63,4.58,3.87,
Data,127.9,935.60,23.80,77.20,6.10,230.00,,,669.0,,19.65,4.67,3.92,
Data,128.9,935.10,23.70,77.60,6.20,230.20,,,674.0,,19.63,4.76,3.97,
Data,129.9,934.50,23.70,78.10,6.30,230.50,,,680.0,,19.73,4.86,4.01,
Data,130.9,933.90,23.60,78.50,6.40,230.70,,,686.0,,19.72,4.95,4.05,
Data,131.9,933.40,23.50,78.70,6.40,231.00,,,692.0,,19.66,4.97,4.03,
Data,132.9,932.80,23.50,78.70,6.50,231.30,,,698.0,,19.66,5.07,4.06,
Data,133.9,932.20,23.40,78.80,6.50,231.50,,,702.0,,19.58,5.09,4.05,
Data,134.9,931.70,23.40,79.00,6.60,231.80,,,708.0,,19.62,5.19,4.08,
Data,135.9,931.10,23.30,79.20,6.60,232.10,,,713.0,,19.57,5.21,4.05,
Data,136.9,930.50,23.30,79.30,6.70,232.50,,,717.0,,19.59,5.32,4.08,
Data,137.9,930.00,23.30,79.60,6.70,232.80,,,721.0,,19.64,5.34,4.05,
Data,138.9,929.40,23.20,80.00,6.80,233.10,,,726.0,,19.63,5.44,4.08,
Data,139.9,928.80,23.20,80.40,6.80,233.40,,,735.0,,19.71,5.46,4.05,
Data,140.9,928.20,23.10,80.70,6.90,233.80,,,741.0,,19.67,5.57,4.08,
Data,141.9,927.60,23.10,80.60,6.90,234.10,,,746.0,,19.65,5.59,4.05,
Data,142.9,927.00,23.00,80.60,6.90,234.50,,,751.0,,19.55,5.62,4.01,
Data,143.9,926.40,23.00,80.80,7.00,234.80,,,756.0,,19.59,5.72,4.04,
Data,144.9,925.80,22.90,81.10,7.00,235.20,,,762.0,,19.55,5.75,3.99,
Data,145.9,925.30,22.80,81.30,7.10,235.50,,,768.0,,19.49,5.85,4.02,
Data,146.9,924.70,22.80,81.60,7.10,235.90,,,774.0,,19.55,5.88,3.98,
Data,147.9,924.10,22.70,82.00,7.10,236.20,,,778.0,,19.53,5.90,3.95,
Data,148.9,923.50,22.70,82.50,7.20,236.50,,,783.0,,19.62,6.00,3.97,
Data,149.9,923.00,22.70,83.00,7.20,236.80,,,790.0,,19.72,6.02,3.94,
Data,150.9,922.40,22.60,83.10,7.30,237.10,,,795.0,,19.64,6.13,3.97,
Data,151.9,921.80,22.60,83.40,7.40,237.30,,,801.0,,19.70,6.23,4.00,
Data,152.9,921.20,22.60,83.70,7.40,237.50,,,806.0,,19.76,6.24,3.98,
Data,153.9,920.70,22.50,83.80,7.50,237.80,,,810.0,,19.68,6.35,4.00,
Data,154.9,920.10,22.40,84.20,7.50,238.00,,,816.0,,19.65,6.36,3.97,
Data,155.9,919.50,22.40,84.60,7.60,238.20,,,821.0,,19.73,6.46,4.00,
Data,156.9,918.90,22.30,85.00,7.70,238.30,,,827.0,,19.70,6.55,4.05,
Data,157.9,918.40,22.30,85.30,7.70,238.40,,,833.0,,19.76,6.56,4.03,
Data,158.9,917.70,22.20,85.40,7.80,238.50,,,838.0,,19.68,6.65,4.08,
Data,159.9,917.10,22.20,85.60,7.90,238.60,,,844.0,,19.72,6.74,4.12,
Data,160.9,916.50,22.10,86.10,7.90,238.70,,,850.0,,19.71,6.75,4.10,
Data,161.9,915.90,22.10,86.60,8.00,238.70,,,857.0,,19.80,6.84,4.16,
Data,162.9,915.20,22.10,87.00,8.10,238.70,,,862.0,,19.88,6.92,4.21,
Data,163.9,914.60,22.10,87.10,8.10,238.70,,,869.0,,19.89,6.92,4.21,
Data,164.9,914.00,22.00,87.10,8.20,238.70,,,875.0,,19.80,7.01,4.26,
Data,165.9,913.40,22.00,87.20,8.20,238.70,,,881.0,,19.81,7.01,4.26,
Data,166.9,912.80,22.00,87.20,8.20,238.70,,,887.0,,19.81,7.01,4.26,
Data,167.9,912.20,22.00,87.20,8.30,238.60,,,892.0,,19.81,7.08,4.32,
Data,168.9,911.60,21.90,87.40,8.30,238.50,,,898.0,,19.75,7.08,4.34,
Data,169.9,911.00,21.90,87.80,8.30,238.50,,,904.0,,19.82,7.08,4.34,
Data,170.9,910.40,21.80,88.20,8.30,238.30,,,909.0,,19.80,7.06,4.36,
Data,171.9,909.80,21.80,88.50,8.30,238.20,,,913.0,,19.85,7.05,4.37,
Data,172.9,909.20,21.70,88.80,8.30,238.10,,,920.0,,19.81,7.05,4.39,
Data,173.9,908.60,21.70,89.00,8.30,237.90,,,925.0,,19.84,7.03,4.41,
Data,174.9,908.00,21.70,88.80,8.30,237.70,,,932.0,,19.81,7.02,4.44,
Data,175.9,907.40,21.70,88.20,8.30,237.50,,,939.0,,19.70,7.00,4.46,
Data,176.9,906.70,21.80,87.40,8.20,237.30,,,945.0,,19.65,6.90,4.43,
Data,177.9,906.10,21.80,87.00,8.20,237.10,,,951.0,,19.58,6.88,4.45,
Data,178.9,905.50,21.80,87.10,8.10,236.80,,,956.0,,19.60,6.78,4.44,
Data,179.9,904.90,21.70,87.40,8.10,236.50,,,962.0,,19.55,6.75,4.47,
Data,180.9,904.30,21.70,87.90,8.00,236.30,,,968.0,,19.64,6.66,4.44,
Data,181.9,903.70,21.70,88.40,7.90,235.90,,,974.0,,19.73,6.54,4.43,
Data,182.9,903.10,21.60,88.70,7.90,235.60,,,980.0,,19.69,6.52,4.46,
Data,183.9,902.50,21.60,88.90,7.80,235.30,,,985.0,,19.73,6.41,4.44,
Data,184.9,901.90,21.50,89.00,7.70,234.90,,,991.0,,19.64,6.30,4.43,
Data,185.9,901.30,21.50,88.90,7.70,234.50,,,997.0,,19.63,6.27,4.47,
Data,186.9,900.80,21.50,88.50,7.60,234.10,,,1001.0,,19.56,6.16,4.46,
Data,187.9,900.20,21.50,87.50,7.50,233.70,,,1007.0,,19.38,6.04,4.44,
Data,188.9,899.70,21.50,86.00,7.40,233.20,,,1012.0,,19.10,5.93,4.43,
Data,189.9,899.10,21.60,83.90,7.30,232.80,,,1017.0,,18.81,5.81,4.41,
Data,190.9,898.60,21.60,81.20,7.20,232.30,,,1023.0,,18.30,5.70,4.40,
Data,191.9,898.00,21.80,79.10,7.20,231.90,,,1029.0,,18.08,5.67,4.44,
Data,192.9,897.50,21.80,79.00,7.10,231.40,,,1034.0,,18.06,5.55,4.43,
Data,193.9,896.90,21.70,79.30,7.00,230.90,,,1040.0,,18.02,5.43,4.41,
Data,194.9,896.40,21.70,79.10,6.90,230.50,,,1045.0,,17.99,5.32,4.39,
Data,195.9,895.80,21.70,78.60,6.80,230.00,,,1049.0,,17.89,5.21,4.37,
Data,196.9,895.30,21.60,78.30,6.70,229.50,,,1053.0,,17.73,5.09,4.35,
Data,197.9,894.80,21.60,78.60,6.60,229.00,,,1059.0,,17.79,4.98,4.33,
Data,198.9,894.20,21.60,79.30,6.50,228.50,,,1065.0,,17.93,4.87,4.31,
Data,199.9,893.70,21.50,79.70,6.40,228.00,,,1071.0,,17.91,4.76,4.28,
Data,200.9,893.10,21.40,79.20,6.30,227.60,,,1075.0,,17.71,4.65,4.25,
Data,201.9,892.50,21.40,78.00,6.20,227.10,,,1082.0,,17.47,4.54,4.22,
Data,202.9,891.90,21.40,76.10,6.10,226.70,,,1087.0,,17.09,4.44,4.18,
Data,203.9,891.30,21.50,73.10,6.00,226.20,,,1092.0,,16.56,4.33,4.15,
Data,204.9,890.70,21.60,71.30,5.90,225.80,,,1099.0,,16.27,4.23,4.11,
Data,205.9,890.10,21.60,71.00,5.80,225.50,,,1106.0,,16.21,4.14,4.07,
Data,206.9,889.50,21.60,71.20,5.70,225.20,,,1114.0,,16.25,4.04,4.02,
Data,207.9,888.90,21.50,71.60,5.60,224.90,,,1119.0,,16.24,3.95,3.97,
Data,208.9,888.40,21.40,72.00,5.50,224.70,,,1122.0,,16.23,3.87,3.91,
Data,209.9,887.80,21.40,72.20,5.40,224.60,,,1127.0,,16.27,3.79,3.84,
Data,210.9,887.30,21.40,72.30,5.40,224.50,,,1132.0,,16.30,3.78,3.85,
Data,211.9,886.70,21.30,72.30,5.30,224.60,,,1138.0,,16.20,3.72,3.77,
Data,212.9,886.20,21.30,72.20,5.20,224.70,,,1144.0,,16.18,3.66,3.70,
Data,213.9,885.60,21.30,72.00,5.20,224.90,,,1150.0,,16.14,3.67,3.68,
Data,214.9,885.10,21.20,71.80,5.10,225.30,,,1156.0,,16.00,3.63,3.59,
Data,215.9,884.60,21.20,71.70,5.10,225.70,,,1161.0,,15.97,3.65,3.56,
Data,216.9,884.10,21.20,71.60,5.00,226.20,,,1165.0,,15.95,3.61,3.46,
Data,217.9,883.60,21.20,71.50,5.00,226.90,,,1169.0,,15.93,3.65,3.42,
Data,218.9,883.10,21.20,71.60,5.00,227.70,,,1173.0,,15.95,3.70,3.37,
Data,219.9,882.50,21.20,71.90,5.00,228.50,,,1177.0,,16.02,3.74,3.31,
Data,220.9,881.90,21.10,72.30,5.00,229.50,,,1182.0,,16.01,3.80,3.25,
Data,221.9,881.40,21.00,72.70,4.90,230.50,,,1190.0,,15.99,3.78,3.12,
Data,222.9,880.80,20.90,72.90,4.90,231.60,,,1199.0,,15.94,3.84,3.04,
Data,223.9,880.10,20.90,72.80,4.90,232.80,,,1204.0,,15.92,3.90,2.96,
Data,224.9,879.50,20.90,72.50,4.90,234.00,,,1210.0,,15.86,3.96,2.88,
Data,225.9,879.00,20.80,72.50,4.90,235.20,,,1215.0,,15.76,4.02,2.80,
Data,226.9,878.40,20.80,72.70,4.90,236.40,,,1220.0,,15.80,4.08,2.71,
Data,227.9,877.80,20.70,72.90,4.90,237.60,,,1225.0,,15.75,4.14,2.63,
Data,228.9,877.20,20.70,73.20,4.90,238.80,,,1231.0,,15.81,4.19,2.54,
Data,229.9,876.60,20.70,73.40,4.90,240.00,,,1238.0,,15.85,4.24,2.45,
Data,230.9,876.00,20.70,73.70,4.90,241.20,,,1243.0,,15.92,4.29,2.36,
Data,231.9,875.50,20.60,74.30,4.90,242.40,,,1250.0,,15.94,4.34,2.27,
Data,232.9,874.90,20.60,74.70,4.90,243.50,,,1257.0,,16.03,4.39,2.19,
Data,233.9,874.30,20.60,75.00,4.90,244.50,,,1260.0,,16.09,4.42,2.11,
Data,234.9,873.70,20.50,75.60,4.90,245.60,,,1267.0,,16.11,4.46,2.02,
Data,235.9,873.20,20.60,75.70,4.90,246.50,,,1272.0,,16.23,4.49,1.95,
Data,236.9,872.60,20.80,74.70,4.80,247.40,,,1277.0,,16.22,4.43,1.84,
Data,237.9,872.10,20.90,73.50,4.80,248.30,,,1281.0,,16.07,4.46,1.77,
Data,238.9,871.50,21.00,72.50,4.70,249.10,,,1287.0,,15.95,4.39,1.68,
Data,239.9,870.90,21.10,71.90,4.70,249.90,,,1296.0,,15.92,4.41,1.62,
Data,240.9,870.30,21.10,71.50,4.60,250.60,,,1301.0,,15.83,4.34,1.53,
Data,241.9,869.70,21.10,71.30,4.60,251.30,,,1308.0,,15.79,4.36,1.47,
Data,242.9,869.10,21.10,71.30,4.50,251.90,,,1313.0,,15.79,4.28,1.40,
Data,243.9,868.60,21.10,71.50,4.50,252.50,,,1317.0,,15.83,4.29,1.35,
Data,244.9,868.00,21.00,71.80,4.40,253.10,,,1322.0,,15.80,4.21,1.28,
Data,245.9,867.40,21.00,71.80,4.40,253.60,,,1329.0,,15.80,4.22,1.24,
Data,246.9,866.90,21.00,71.50,4.30,254.10,,,1336.0,,15.74,4.14,1.18,
Data,247.9,866.30,21.00,71.10,4.30,254.60,,,1342.0,,15.65,4.15,1.14,
Data,248.9,865.70,21.00,70.70,4.20,255.10,,,1346.0,,15.57,4.06,1.08,
Data,249.9,865.20,20.90,70.50,4.20,255.60,,,1352.0,,15.43,4.07,1.04,
Data,250.9,864.60,20.90,70.50,4.10,256.10,,,1356.0,,15.43,3.98,0.98,
Data,251.9,864.10,20.90,70.60,4.10,256.50,,,1362.0,,15.45,3.99,0.96,
Data,252.9,863.50,20.80,70.80,4.00,257.00,,,1369.0,,15.39,3.90,0.90,
Data,253.9,863.00,20.80,70.80,4.00,257.40,,,1373.0,,15.39,3.90,0.87,
Data,254.9,862.40,20.70,71.00,3.90,257.90,,,1378.0,,15.34,3.81,0.82,
Data,255.9,861.80,20.70,71.40,3.90,258.40,,,1385.0,,15.43,3.82,0.78,
Data,256.9,861.20,20.60,71.60,3.90,258.90,,,1392.0,,15.37,3.83,0.75,
Data,257.9,860.60,20.60,71.70,3.80,259.40,,,1399.0,,15.40,3.74,0.70,
Data,258.9,860.00,20.50,71.70,3.80,259.90,,,1403.0,,15.30,3.74,0.67,
Data,259.9,859.40,20.50,71.80,3.70,260.40,,,1409.0,,15.32,3.65,0.62,
Data,260.9,858.80,20.40,71.80,3.70,261.00,,,1417.0,,15.22,3.65,0.58,
Data,261.9,858.20,20.40,71.80,3.70,261.60,,,1422.0,,15.22,3.66,0.54,
Data,262.9,857.60,20.30,71.80,3.60,262.20,,,1429.0,,15.13,3.57,0.49,
Data,263.9,857.00,20.30,71.60,3.60,262.90,,,1435.0,,15.08,3.57,0.44,
Data,264.9,856.50,20.30,71.10,3.50,263.60,,,1440.0,,14.98,3.48,0.39,
Data,265.9,855.90,20.30,70.50,3.40,264.30,,,1445.0,,14.85,3.38,0.34,
Data,266.9,855.40,20.40,70.10,3.40,265.10,,,1450.0,,14.86,3.39,0.29,
Data,267.9,854.80,20.40,70.10,3.30,265.90,,,1456.0,,14.86,3.29,0.24,
Data,268.9,854.30,20.30,70.20,3.30,266.80,,,1461.0,,14.78,3.29,0.18,
Data,269.9,853.70,20.30,70.30,3.20,267.80,,,1466.0,,14.80,3.20,0.12,
Data,270.9,853.20,20.30,70.40,3.10,268.90,,,1472.0,,14.83,3.10,0.06,
Data,271.9,852.60,20.20,70.50,3.00,270.00,,,1478.0,,14.75,3.00,-0.00,
Data,272.9,852.00,20.20,70.60,3.00,271.20,,,1485.0,,14.77,3.00,-0.06,
Data,273.9,851.40,20.20,70.50,2.90,272.60,,,1492.0,,14.75,2.90,-0.13,
Data,274.9,850.90,20.10,70.30,2.80,274.10,,,1497.0,,14.61,2.79,-0.20,
Data,275.9,850.30,20.10,70.10,2.70,275.70,,,1502.0,,14.57,2.69,-0.27,
Data,276.9,849.80,20.00,69.70,2.60,277.40,,,1506.0,,14.38,2.58,-0.33,
Data,277.9,849.20,20.00,69.40,2.50,279.30,,,1512.0,,14.32,2.47,-0.40,
Data,278.9,848.60,20.00,69.30,2.50,281.40,,,1519.0,,14.30,2.45,-0.49,
